NDVI,EVI,NDWI,SAVI,VV,VH,VV_VH,Temperature_C,Rainfall_mm,Soil_Moisture,ET,Crop
0.729,0.699,0.451,0.78,-8.597,-17.539,0.49,27.65,12.055,0.383,6.435,Rice
0.733,0.644,0.489,0.554,-8.817,-14.855,0.594,30.469,9.975,0.344,5.597,Rice
0.735,0.597,0.453,0.638,-9.662,-15.246,0.634,29.94,15.481,0.337,6.646,Rice
0.827,0.671,0.578,0.739,-9.03,-16.976,0.532,24.817,11.854,0.441,6.243,Rice
0.889,0.553,0.411,0.585,-10.238,-16.851,0.608,31.318,11.857,0.435,4.735,Rice
0.797,0.68,0.471,0.734,-10.405,-17.33,0.6,32.826,11.448,0.319,6.939,Rice
0.875,0.622,0.433,0.835,-8.808,-14.731,0.598,26.184,11.396,0.402,6.403,Rice
0.843,0.647,0.515,0.692,-10.529,-16.058,0.656,30.786,16.386,0.464,6.465,Rice
0.77,0.66,0.562,0.758,-9.046,-16.116,0.561,26.516,16.479,0.453,4.82,Rice
0.864,0.537,0.566,0.652,-10.316,-14.403,0.716,25.281,15.459,0.304,5.626,Rice
0.856,0.511,0.308,0.596,-10.777,-16.581,0.65,27.929,20.741,0.479,5.427,Rice
0.778,0.513,0.589,0.809,-10.236,-16.057,0.637,24.574,9.082,0.385,6.817,Rice
0.79,0.529,0.539,0.792,-10.663,-16.515,0.646,30.347,22.748,0.381,6.11,Rice
0.781,0.558,0.388,0.799,-9.304,-14.354,0.648,31.515,17.477,0.459,6.557,Rice
0.748,0.527,0.546,0.58,-9.656,-16.024,0.603,32.793,9.466,0.464,5.609,Rice
0.824,0.621,0.499,0.64,-10.789,-14.387,0.75,29.628,15.583,0.415,5.068,Rice
0.709,0.7,0.332,0.749,-10.028,-15.087,0.665,26.325,21.853,0.322,5.886,Rice
0.832,0.522,0.537,0.748,-8.002,-15.954,0.502,30.659,11.454,0.307,4.66,Rice
0.877,0.692,0.519,0.8,-8.333,-16.183,0.515,31.135,9.704,0.342,6.569,Rice
0.847,0.699,0.381,0.84,-8.246,-14.956,0.551,27.516,8.527,0.318,6.079,Rice
0.725,0.632,0.451,0.708,-8.653,-15.204,0.569,24.711,13.311,0.48,6.395,Rice
0.809,0.617,0.393,0.589,-10.012,-17.646,0.567,25.962,21.535,0.469,5.386,Rice
0.75,0.633,0.33,0.747,-9.258,-17.07,0.542,29.642,18.617,0.388,6.927,Rice
0.717,0.667,0.32,0.847,-10.395,-17.846,0.582,31.869,22.002,0.46,6.733,Rice
0.881,0.655,0.383,0.57,-10.83,-14.087,0.769,28.07,16.852,0.497,6.446,Rice
0.812,0.641,0.552,0.739,-8.573,-17.206,0.498,28.432,23.251,0.494,4.987,Rice
0.741,0.462,0.342,0.642,-10.226,-15.688,0.652,28.756,21.158,0.372,5.667,Rice
0.854,0.644,0.301,0.606,-8.254,-17.081,0.483,25.651,22.099,0.46,4.61,Rice
0.881,0.508,0.357,0.848,-8.8,-14.157,0.622,29.747,16.856,0.407,4.886,Rice
0.883,0.511,0.537,0.786,-10.446,-16.77,0.623,25.385,15.406,0.463,6.208,Rice
0.864,0.581,0.406,0.614,-8.112,-15.887,0.511,25.67,21.393,0.5,6.362,Rice
0.893,0.691,0.391,0.798,-9.933,-14.969,0.664,28.442,24.468,0.48,6.919,Rice
0.844,0.597,0.598,0.605,-8.701,-17.912,0.486,31.383,11.263,0.488,5.315,Rice
0.762,0.681,0.322,0.601,-8.109,-16.372,0.495,30.521,20.509,0.43,5.426,Rice
0.851,0.607,0.365,0.77,-9.202,-15.769,0.584,29.749,9.846,0.393,5.674,Rice
0.743,0.638,0.317,0.676,-8.497,-17.809,0.477,25.499,23.864,0.445,4.974,Rice
0.818,0.651,0.454,0.76,-9.31,-15.298,0.609,28.194,22.177,0.388,4.825,Rice
0.827,0.482,0.592,0.726,-8.443,-17.538,0.481,25.715,16.617,0.4,5.689,Rice
0.83,0.639,0.504,0.755,-9.647,-16.79,0.575,28.093,16.804,0.341,5.067,Rice
0.768,0.525,0.352,0.693,-10.59,-14.066,0.753,28.785,22.658,0.45,6.175,Rice
0.742,0.452,0.593,0.746,-8.066,-15.887,0.508,24.757,9.312,0.419,5.593,Rice
0.867,0.466,0.483,0.711,-9.024,-17.848,0.506,31.626,17.391,0.358,6.582,Rice
0.787,0.555,0.331,0.712,-8.742,-17.773,0.492,29.921,8.263,0.342,6.251,Rice
0.744,0.576,0.533,0.626,-8.225,-14.153,0.581,25.361,22.375,0.385,5.281,Rice
0.862,0.613,0.417,0.596,-9.442,-15.338,0.616,29.041,9.373,0.397,6.581,Rice
0.727,0.502,0.538,0.833,-10.769,-14.941,0.721,27.11,15.172,0.316,6.512,Rice
0.76,0.581,0.576,0.831,-10.969,-16.736,0.655,25.151,16.44,0.448,5.469,Rice
0.812,0.61,0.506,0.778,-9.784,-17.226,0.568,27.231,16.641,0.386,5.221,Rice
0.87,0.697,0.39,0.619,-9.066,-15.468,0.586,25.205,15.455,0.385,6.206,Rice
0.835,0.469,0.356,0.597,-9.773,-14.416,0.678,25.642,21.67,0.378,4.849,Rice
0.726,0.66,0.405,0.595,-8.3,-14.513,0.572,24.166,13.759,0.364,5,Rice
0.768,0.62,0.325,0.633,-10.476,-16.298,0.643,32.732,22.508,0.354,4.518,Rice
0.811,0.646,0.508,0.609,-8.444,-15.453,0.546,30.804,9.108,0.368,6.467,Rice
0.705,0.535,0.512,0.551,-9.327,-15.461,0.603,28.097,9.099,0.309,6.162,Rice
0.737,0.692,0.476,0.761,-8.827,-16.332,0.54,25.288,8.164,0.4,6.263,Rice
0.75,0.691,0.315,0.72,-9.503,-16.073,0.591,27.817,10.967,0.387,6.452,Rice
0.753,0.519,0.449,0.571,-9.614,-16.255,0.591,29.623,17.465,0.42,5.647,Rice
0.811,0.519,0.587,0.675,-10.346,-16.666,0.621,28.785,9.682,0.433,5.922,Rice
0.785,0.588,0.564,0.688,-8.082,-14.295,0.565,27.667,11.695,0.448,4.849,Rice
0.814,0.634,0.4,0.744,-10.99,-17.853,0.616,32.335,16.679,0.481,4.786,Rice
0.852,0.493,0.397,0.59,-10.007,-17.109,0.585,25.974,21.354,0.407,6.171,Rice
0.781,0.504,0.433,0.632,-9.555,-17.16,0.557,30.159,21.89,0.479,5.678,Rice
0.851,0.592,0.441,0.809,-10.174,-17.164,0.593,30.254,18.829,0.316,5.913,Rice
0.85,0.507,0.374,0.655,-9.372,-16.964,0.552,24.699,13.214,0.353,6.412,Rice
0.726,0.611,0.577,0.585,-9.56,-15.18,0.63,26.31,10.049,0.481,6.087,Rice
0.899,0.595,0.484,0.831,-10.124,-15.88,0.638,31.392,12.958,0.486,5.884,Rice
0.752,0.474,0.526,0.619,-9.069,-15.845,0.572,29.773,16.322,0.437,5.898,Rice
0.808,0.537,0.454,0.561,-10.713,-16.959,0.632,29.423,16.743,0.349,5.26,Rice
0.748,0.614,0.44,0.668,-10.703,-15.284,0.7,27.897,11.852,0.452,4.577,Rice
0.862,0.648,0.497,0.667,-9.605,-16.105,0.596,31.509,14.851,0.496,5.592,Rice
0.865,0.541,0.58,0.624,-9.057,-17.274,0.524,26.729,24.89,0.423,5.036,Rice
0.784,0.512,0.311,0.775,-8.799,-14.129,0.623,24.913,11.326,0.357,5.521,Rice
0.841,0.49,0.593,0.744,-8.222,-16.851,0.488,25.509,19.714,0.461,6.634,Rice
0.837,0.617,0.376,0.804,-8.942,-15.058,0.594,25.854,14.267,0.316,5.085,Rice
0.806,0.618,0.423,0.567,-9.617,-15.769,0.61,25.299,20.2,0.454,4.646,Rice
0.786,0.681,0.568,0.79,-8.875,-17.803,0.499,25.44,14.12,0.486,5.203,Rice
0.735,0.481,0.489,0.797,-10.704,-17.34,0.617,32.688,11.289,0.451,5.234,Rice
0.794,0.542,0.571,0.68,-8.546,-16.611,0.514,25.537,16.714,0.493,6.155,Rice
0.709,0.578,0.386,0.672,-9.484,-15.034,0.631,27.466,18.976,0.427,5.893,Rice
0.804,0.692,0.563,0.796,-8.456,-16.166,0.523,25.839,15.564,0.445,6.46,Rice
0.75,0.583,0.382,0.639,-9.528,-15.78,0.604,31.708,21.526,0.35,6.161,Rice
0.775,0.466,0.474,0.586,-10.738,-14.977,0.717,31.511,13.576,0.417,5.516,Rice
0.777,0.519,0.336,0.686,-9.545,-17.319,0.551,26.417,11.431,0.339,6.535,Rice
0.813,0.56,0.332,0.627,-10.447,-16.023,0.652,27.199,14.759,0.409,4.917,Rice
0.731,0.539,0.365,0.785,-8.808,-14.363,0.613,24.635,21.863,0.425,4.557,Rice
0.804,0.496,0.306,0.655,-10.726,-17.216,0.623,32.891,18.727,0.339,4.725,Rice
0.868,0.482,0.571,0.628,-10.982,-14.157,0.776,25.759,13.721,0.376,6.306,Rice
0.717,0.671,0.379,0.748,-8.43,-17.689,0.477,24.865,16.948,0.374,5.655,Rice
0.799,0.656,0.465,0.649,-8.505,-17.452,0.487,25.55,8.51,0.438,4.903,Rice
0.704,0.518,0.528,0.792,-8.276,-15.197,0.545,32.146,8.841,0.399,5.753,Rice
0.85,0.538,0.368,0.661,-10.631,-16.101,0.66,29.21,11.379,0.487,4.881,Rice
0.896,0.461,0.558,0.694,-8.947,-16.542,0.541,27.383,19.009,0.393,6.241,Rice
0.713,0.488,0.426,0.597,-9.114,-15.874,0.574,24.882,24.799,0.492,5.615,Rice
0.812,0.505,0.572,0.588,-9.078,-14.094,0.644,30.666,21.75,0.406,5.453,Rice
0.774,0.614,0.466,0.582,-9.099,-16.438,0.554,28.43,15.012,0.42,5.254,Rice
0.853,0.609,0.328,0.682,-8.752,-17.181,0.509,25.755,10.938,0.377,6.076,Rice
0.892,0.611,0.374,0.709,-9.873,-16.489,0.599,28.154,22.638,0.354,5.405,Rice
0.776,0.64,0.576,0.642,-10.123,-16.879,0.6,24.735,9.743,0.442,4.719,Rice
0.878,0.624,0.355,0.556,-10.765,-17.279,0.623,32.093,17.022,0.311,4.795,Rice
0.85,0.576,0.511,0.748,-9.381,-16.182,0.58,29.118,11.251,0.433,6.905,Rice
0.515,0.505,0.102,0.665,-13.378,-19.107,0.7,34.019,7.014,0.229,5.771,Cotton
0.642,0.445,0.109,0.451,-13.507,-20.924,0.646,36.499,7.789,0.208,5.249,Cotton
0.778,0.375,0.234,0.472,-12.655,-18.033,0.702,29.798,5.383,0.156,4.165,Cotton
0.569,0.389,0.196,0.445,-12.304,-18.051,0.682,30.999,4.501,0.284,5.923,Cotton
0.669,0.549,0.205,0.691,-14.055,-18.612,0.755,31.543,3.773,0.268,5.447,Cotton
0.525,0.321,0.27,0.574,-14.274,-18.123,0.788,32.606,5.407,0.212,5.292,Cotton
0.672,0.378,0.271,0.517,-14.375,-20.751,0.693,30.262,6.346,0.204,4.623,Cotton
0.671,0.33,0.165,0.584,-13.504,-18.914,0.714,34.23,7.436,0.167,4.181,Cotton
0.556,0.374,0.26,0.631,-14.309,-20.454,0.7,32.444,3.549,0.345,3.741,Cotton
0.666,0.439,0.217,0.564,-14.675,-18.738,0.783,33.471,7.844,0.169,5.757,Cotton
0.795,0.347,0.212,0.676,-14.364,-17.418,0.825,31.96,1.948,0.233,4.639,Cotton
0.613,0.471,0.195,0.532,-14.079,-17.011,0.828,30.975,0.528,0.308,4.006,Cotton
0.636,0.471,0.196,0.66,-13.098,-18.389,0.712,29.288,2.036,0.16,4.265,Cotton
0.746,0.514,0.209,0.4,-11.525,-19.387,0.594,30.308,8.362,0.31,4.948,Cotton
0.673,0.372,0.157,0.508,-12.416,-19.152,0.648,30.995,2.78,0.196,3.942,Cotton
0.636,0.521,0.295,0.635,-14.953,-17.399,0.859,29.725,1.889,0.258,5.642,Cotton
0.638,0.301,0.172,0.582,-12.956,-18.42,0.703,35.536,5.321,0.238,5.396,Cotton
0.566,0.452,0.169,0.538,-14.822,-18.191,0.815,30.476,5.765,0.328,5.299,Cotton
0.774,0.516,0.111,0.48,-14.152,-19.456,0.727,31.374,0.173,0.244,4.58,Cotton
0.796,0.371,0.201,0.528,-13.701,-20.424,0.671,35.309,9.077,0.245,5.068,Cotton
0.79,0.544,0.282,0.519,-11.581,-19.306,0.6,35.025,2.078,0.285,4.96,Cotton
0.679,0.546,0.253,0.515,-11.055,-17.339,0.638,34.238,7.944,0.269,5.125,Cotton
0.608,0.402,0.181,0.569,-11.865,-17.089,0.694,33.27,5.286,0.258,3.711,Cotton
0.669,0.496,0.16,0.504,-11.749,-17.349,0.677,35.616,7.798,0.24,4.54,Cotton
0.521,0.329,0.149,0.426,-12.477,-19.65,0.635,29.32,1.84,0.259,3.604,Cotton
0.724,0.362,0.132,0.66,-11.381,-20.582,0.553,33.825,6.885,0.169,4.735,Cotton
0.782,0.489,0.109,0.582,-12.726,-19.275,0.66,31.349,3.875,0.219,4.325,Cotton
0.618,0.534,0.276,0.446,-14.673,-19.324,0.759,33.954,3.397,0.301,3.861,Cotton
0.691,0.356,0.203,0.541,-13.021,-19.577,0.665,35.803,2.153,0.336,3.759,Cotton
0.7,0.384,0.251,0.518,-13.965,-20.409,0.684,29.034,6.052,0.324,4.969,Cotton
0.547,0.434,0.226,0.498,-11.905,-18.115,0.657,37.519,2.327,0.232,3.926,Cotton
0.748,0.495,0.216,0.656,-14.391,-20.443,0.704,37.787,9.618,0.232,5.813,Cotton
0.799,0.474,0.146,0.429,-12.515,-17.468,0.716,28.773,3.435,0.333,4.953,Cotton
0.642,0.499,0.276,0.528,-14.375,-19.684,0.73,28.882,5.227,0.226,4.367,Cotton
0.745,0.484,0.271,0.6,-12.942,-17.588,0.736,34.903,0.43,0.183,4.977,Cotton
0.697,0.525,0.114,0.554,-11.427,-18.067,0.632,28.662,3.008,0.286,3.557,Cotton
0.737,0.358,0.295,0.519,-14.458,-17.922,0.807,34.414,8.012,0.236,5.896,Cotton
0.752,0.308,0.17,0.403,-14.184,-18.883,0.751,32.769,4.199,0.269,4.706,Cotton
0.666,0.329,0.239,0.536,-14.17,-17.596,0.805,32.425,7.638,0.227,5.457,Cotton
0.769,0.358,0.159,0.42,-13.82,-19.312,0.716,34.75,1.241,0.341,3.707,Cotton
0.799,0.47,0.199,0.697,-12.065,-19.818,0.609,31.702,0.419,0.186,4.717,Cotton
0.685,0.504,0.124,0.622,-14.207,-20.781,0.684,35.875,9.412,0.293,4.727,Cotton
0.555,0.319,0.155,0.415,-13.518,-19.063,0.709,28.535,9.372,0.208,5.845,Cotton
0.505,0.489,0.27,0.461,-14.652,-18.8,0.779,30.382,5.607,0.339,4.929,Cotton
0.57,0.543,0.204,0.5,-12.089,-19.43,0.622,36.675,4.381,0.163,4.684,Cotton
0.656,0.495,0.231,0.6,-11.364,-18.098,0.628,36.451,3.588,0.169,4.167,Cotton
0.788,0.392,0.224,0.526,-11.327,-20.955,0.541,28.482,6.63,0.299,4.329,Cotton
0.587,0.355,0.178,0.601,-11.45,-20.165,0.568,37.214,2.964,0.254,4.802,Cotton
0.519,0.322,0.135,0.563,-11.445,-19.236,0.595,34.56,0.04,0.245,4.597,Cotton
0.585,0.521,0.3,0.679,-11.958,-20.141,0.594,34.886,6.839,0.156,3.554,Cotton
0.537,0.31,0.225,0.434,-13.932,-20.486,0.68,34.106,5.991,0.175,5.566,Cotton
0.585,0.345,0.255,0.653,-11.567,-18.553,0.623,32.771,9.905,0.332,5.74,Cotton
0.651,0.508,0.22,0.601,-12.441,-17.866,0.696,33.415,9.165,0.161,3.851,Cotton
0.796,0.486,0.131,0.627,-14.907,-17.026,0.876,31.272,1.968,0.33,4.885,Cotton
0.576,0.362,0.215,0.53,-14.762,-18.767,0.787,32.799,5.261,0.253,3.771,Cotton
0.791,0.459,0.282,0.554,-12.515,-17.101,0.732,28.263,7.913,0.322,5.181,Cotton
0.61,0.344,0.104,0.613,-12.012,-17.37,0.692,32.352,4.867,0.251,4.203,Cotton
0.542,0.355,0.112,0.658,-12.459,-19.039,0.654,35.812,3.256,0.233,5.149,Cotton
0.55,0.359,0.141,0.551,-14.497,-19.203,0.755,29.965,9.14,0.308,5.317,Cotton
0.557,0.324,0.288,0.657,-13.716,-20.593,0.666,36.496,5.877,0.202,5.422,Cotton
0.539,0.356,0.277,0.416,-13.518,-19.884,0.68,33.127,6.174,0.213,3.769,Cotton
0.612,0.527,0.159,0.431,-11.176,-19.01,0.588,36.075,8.986,0.343,5.79,Cotton
0.515,0.477,0.17,0.55,-11.073,-19.803,0.559,36.752,9.844,0.306,4.076,Cotton
0.712,0.459,0.222,0.504,-12.487,-17.692,0.706,31.755,7.033,0.176,3.594,Cotton
0.72,0.471,0.233,0.636,-12.472,-18.859,0.661,30.032,0.491,0.211,4.887,Cotton
0.542,0.371,0.187,0.412,-11.882,-18.878,0.629,30.508,0.691,0.223,4.427,Cotton
0.578,0.34,0.273,0.526,-13.847,-20.556,0.674,34.325,8.815,0.209,5.574,Cotton
0.596,0.308,0.271,0.486,-13.276,-17.244,0.77,34.559,6.866,0.198,5.521,Cotton
0.8,0.544,0.159,0.606,-12.337,-18.534,0.666,29.849,2.412,0.226,4.293,Cotton
0.736,0.349,0.19,0.689,-13.283,-20.559,0.646,29.525,0.46,0.194,5.882,Cotton
0.637,0.539,0.282,0.615,-14.127,-19.694,0.717,37.019,9.3,0.237,4.227,Cotton
0.799,0.385,0.179,0.43,-13.334,-19.053,0.7,36.171,8.828,0.265,4.788,Cotton
0.761,0.473,0.255,0.511,-12.749,-20.675,0.617,32.863,1.781,0.342,4.14,Cotton
0.551,0.484,0.203,0.493,-14.127,-18.128,0.779,32.84,2.19,0.172,5.84,Cotton
0.604,0.538,0.253,0.51,-13.78,-19.845,0.694,33.35,2.593,0.291,3.912,Cotton
0.538,0.397,0.267,0.47,-13.279,-17.25,0.77,35.46,3.51,0.305,3.612,Cotton
0.635,0.364,0.191,0.545,-11.12,-19.91,0.559,32.489,3.229,0.261,4.588,Cotton
0.515,0.445,0.181,0.628,-12.203,-17.406,0.701,37.752,9.936,0.204,5.981,Cotton
0.526,0.343,0.238,0.592,-13.173,-19.569,0.673,28.407,2.051,0.329,5.729,Cotton
0.638,0.428,0.276,0.587,-14.969,-19.715,0.759,30.453,8.047,0.19,5.372,Cotton
0.661,0.406,0.102,0.492,-14.743,-18.63,0.791,29.931,2.49,0.272,5.727,Cotton
0.712,0.423,0.281,0.58,-13.081,-20.752,0.63,34.678,3.821,0.219,5.734,Cotton
0.77,0.344,0.166,0.68,-12.371,-20.361,0.608,37.837,8.7,0.25,4.797,Cotton
0.526,0.452,0.171,0.6,-14.13,-20.303,0.696,30.26,6.662,0.155,4.29,Cotton
0.728,0.537,0.252,0.485,-14.572,-19.718,0.739,36.017,6.061,0.265,5.43,Cotton
0.745,0.351,0.199,0.659,-12.653,-20.398,0.62,33.7,3.216,0.249,5.154,Cotton
0.715,0.505,0.297,0.504,-12.533,-19.238,0.651,31.905,6.612,0.277,4.434,Cotton
0.566,0.42,0.223,0.626,-13.271,-18.63,0.712,34.879,4.206,0.25,3.736,Cotton
0.797,0.348,0.196,0.649,-13.439,-19.497,0.689,32.141,0.351,0.28,5.367,Cotton
0.743,0.399,0.18,0.519,-13.699,-20.947,0.654,33.251,3.946,0.321,4.156,Cotton
0.574,0.45,0.125,0.427,-11.018,-19.16,0.575,37.322,5.725,0.268,5.842,Cotton
0.746,0.478,0.219,0.624,-14.361,-17.268,0.832,35.639,5.945,0.309,4.102,Cotton
0.594,0.37,0.255,0.445,-12.74,-19.458,0.655,32.458,2.412,0.198,3.807,Cotton
0.514,0.431,0.19,0.602,-13.065,-20.678,0.632,37.312,9.794,0.153,5.578,Cotton
0.683,0.374,0.215,0.586,-12.547,-19.623,0.639,28.81,5.104,0.216,3.883,Cotton
0.69,0.45,0.116,0.427,-14.165,-17.946,0.789,33.073,3.081,0.209,3.948,Cotton
0.726,0.422,0.198,0.43,-12.9,-18.846,0.684,35.39,2.928,0.245,4.998,Cotton
0.738,0.327,0.128,0.497,-12.056,-20.061,0.601,36.758,1.746,0.291,5.686,Cotton
0.578,0.514,0.102,0.537,-13.206,-19.945,0.662,35.898,4.708,0.181,3.991,Cotton
0.693,0.335,0.158,0.577,-14.37,-20.897,0.688,29.999,7.721,0.348,4.276,Cotton
0.654,0.511,0.386,0.586,-9.569,-18.326,0.522,26.84,14.313,0.389,4.944,Maize
