Grid_ID,Longitude,Latitude,NDVI,EVI,NDWI,SAVI,VV,VH,VV_VH,Temperature,Rainfall,Soil_Moisture,ET
G0001,78.1356766491682,9.917517892350366,0.466599702835083,0.8936129280492497,-0.5224192142486572,0.6998116760828625,-9.355746051081493,-14.26554089060424,0.6558283434765168,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05
G0002,78.1357677334242,9.917517040227795,0.5901338458061218,1.2664714494875549,-0.561855673789978,0.8850846123573396,-11.416718748420255,-15.005291522983104,0.7608461808911642,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05
G0003,78.13585881767199,9.917516188080567,0.45610737800598145,0.8751416503554136,-0.48480701446533203,0.6840692524493357,-10.35892302489517,-12.21636465380694,0.8479546344965282,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05
G0004,78.13567578975581,9.917427582436256,0.4630674719810486,0.8548518619189998,-0.49087271094322205,0.694516010305484,-9.420803391328539,-16.22554668805342,0.5806154684615285,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05
G0005,78.13576687398695,9.917426730321594,0.41430193185806274,0.8385407094284139,-0.4434661865234375,0.6213823629553966,-12.76471931043907,-16.903957908852764,0.7551319862050807,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05
G0006,78.13585795820985,9.917425878182279,0.2648075520992279,0.5290055248618785,-0.3268858790397644,0.39716557207051506,-9.110868307834219,-13.740667313912233,0.6630586491683408,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05
G0007,78.13594904242457,9.917425026018307,0.5042349100112915,0.9092760411363405,-0.5196805596351624,0.7562455892731123,-11.26317651335552,-14.715639212977539,0.7653881934957106,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05
G0008,78.13604012663106,9.917424173829682,0.6483136415481567,1.1404665314401623,-0.6540352702140808,0.9723303069606571,-12.573678175996502,-15.621271393270721,0.8049074790041064,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05
G0009,78.1361312108293,9.917423321616399,0.4206211268901825,0.611323752437351,-0.5508543252944946,0.6308533101478078,-12.573678175996502,-15.621271393270721,0.8049074790041064,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05
G0010,78.13622229501935,9.917422469378463,0.4126126170158386,0.6342319054652881,-0.5164409875869751,0.6188260021017865,-10.883406772875539,-14.398007879608985,0.7558967090363272,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05
G0011,78.13631337920117,9.917421617115872,0.45358583331108093,0.825050824486108,-0.5391190052032471,0.6802731646748409,-10.547758745515177,-14.386217815619576,0.7331849747237345,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05
G0012,78.13640446337477,9.917420764828627,0.3255684971809387,0.4751497490691274,-0.5055118203163147,0.48828504089837793,-10.907206320070111,-15.603818918651324,0.6990087732326009,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05
G0013,78.13649554754016,9.917419912516726,0.31387609243392944,0.46797465455378273,-0.4979568123817444,0.47075387175220784,-10.240222003867355,-16.612998504108617,0.6163981776880803,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05
G0014,78.13658663169733,9.91741906018017,0.5340672135353088,0.9599957214675366,-0.6163009405136108,0.8009817045961625,-9.47201560670757,-15.053945142365952,0.6292048706920491,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05
G0015,78.13667771584626,9.917418207818958,0.7629119753837585,1.802649930264993,-0.718120813369751,1.1442272224271486,-7.581078137285907,-12.469612342110125,0.6079642196802267,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05
G0016,78.13567493035163,9.917337272521586,0.6219965219497681,1.2642231396636794,-0.5706404447555542,0.9328792569659443,-9.11962333506666,-17.753733768284615,0.5136735434975381,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05
G0017,78.1357660145579,9.917336420414836,0.5135378837585449,0.9999121342588525,-0.5023516416549683,0.7702199661590524,-12.029440751262646,-17.198219154406843,0.6994585103993306,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05
G0018,78.13585709875595,9.91733556828343,0.3928571343421936,0.8124076809453471,-0.41016948223114014,0.589219953130231,-12.307538793822753,-15.708741059068528,0.7834834597848127,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05
G0019,78.1359481829458,9.91733471612737,0.6230200529098511,1.2268662923684757,-0.6157687306404114,0.9344067572918041,-10.538132335081592,-14.431990497790038,0.73019257715665,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05
G0020,78.1360392671274,9.917333863946656,0.6896032094955444,1.3701227422412934,-0.6302399039268494,1.0342749529190207,-10.939704492550948,-14.111617150977303,0.7752268485963933,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05
G0021,78.1361303513008,9.917333011741285,0.36659619212150574,0.5404563022067074,-0.48053136467933655,0.5498361695381038,-10.209417832721934,-14.527139836342876,0.7027823747645632,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05
G0022,78.13622143546598,9.91733215951126,0.3460594415664673,0.5599682287529786,-0.4290677607059479,0.5190184049079755,-8.398374685157355,-14.20648945376,0.5911646724894851,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05
G0023,78.13631251962293,9.917331307256582,0.3037608563899994,0.6141148947231609,-0.4132404327392578,0.45556805399325084,-8.027382231668284,-14.828185845859469,0.5413596993667166,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05
G0024,78.13640360377168,9.917330454977247,0.30732861161231995,0.49335863377609107,-0.4644157588481903,0.4609248042546905,-8.583598459177642,-17.812974519084456,0.4818733923400244,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05
G0025,78.1364946879122,9.91732960267326,0.35249456763267517,0.5896761317245759,-0.4683544337749481,0.5286701911346076,-7.446892615663678,-18.870150095021373,0.39463875900109757,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05
G0026,78.1365857720445,9.917328750344616,0.5152068138122559,0.8936484490398818,-0.5871296525001526,0.7726927170442451,-8.751858024613833,-15.905208560600485,0.550251069721491,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05
G0027,78.13558298676604,9.917247814680545,0.6821581125259399,1.3534711181770005,-0.6512847542762756,1.0231005474696222,-8.12756341331706,-17.031283372378077,0.4772137974345857,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05
G0028,78.13567407095566,9.91724696260636,0.7421895265579224,1.5364130434782608,-0.6478768587112427,1.1131382071137945,-10.508153769746723,-16.924620633326427,0.6208797229436872,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05
G0029,78.13576515513708,9.91724611050752,0.7159932851791382,1.5015541963300914,-0.6192194819450378,1.0738615991394764,-12.473891047389913,-15.703001847380115,0.7943634706679381,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05
G0030,78.13585623931026,9.917245258384025,0.6505351066589355,1.3222358838551027,-0.59165358543396,0.9756891939048505,-11.336528811222985,-13.975671374211052,0.8111616614098405,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05
G0031,78.13594732347522,9.917244406235875,0.7537740468978882,1.5427232047730663,-0.6665841937065125,1.1305139882888744,-10.574716254099847,-12.802130421522337,0.8260122265527099,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05
G0032,78.13603840763199,9.917243554063072,0.7403702139854431,1.5806899498024138,-0.6578508615493774,1.1104164061523072,-10.222569180003596,-12.789757172864334,0.799277815977033,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05
G0033,78.13612949178052,9.917242701865613,0.585411787033081,1.0390912128299366,-0.585784912109375,0.8780143512527938,-8.358485227390172,-13.697999361926883,0.6101975191079578,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05
G0034,78.13622057592083,9.917241849643501,0.5243600606918335,1.0609267097349075,-0.5004063844680786,0.7864318150543553,-6.357738752691038,-14.849396007231793,0.42814796976218833,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05
G0035,78.13631166005294,9.917240997396734,0.29058441519737244,0.6679935315337728,-0.3648068606853485,0.4358176653591235,-5.906531322836873,-16.941061579730718,0.34865178283182646,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05
G0036,78.1364027441768,9.917240145125312,0.21281923353672028,0.3386454183266932,-0.3734051585197449,0.31918888471648516,-6.31085203821584,-21.49703238868192,0.29356852258074806,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05
G0037,78.13649382829247,9.917239292829237,0.5203274488449097,0.8770235467255335,-0.5757918357849121,0.780384667848861,-6.484453654055401,-17.474087693697335,0.3710896824899337,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05
G0038,78.13558212740314,9.917157504756847,0.4332506060600281,0.6468104023116248,-0.5556154251098633,0.6497953107554894,-10.050183316048457,-16.37870659057038,0.6136127575442735,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05
G0039,78.1356732115679,9.917156652690572,0.5302435159683228,0.8796698523023457,-0.5726587772369385,0.7952611598376751,-10.328329543642463,-15.813233914235965,0.6531446761401738,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05
G0040,78.13576429572446,9.917155800599643,0.6282218098640442,1.2200424714329052,-0.6015365123748779,0.9422100741897697,-10.104586645502025,-15.21523530127154,0.6641097850558764,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05
G0041,78.13585537987278,9.91715494848406,0.5637680888175964,1.1338904003109211,-0.5532629489898682,0.8455500543412632,-8.784637682141886,-14.055373647722043,0.6250020741046336,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05
G0042,78.13594646401289,9.91715409634382,0.6155462265014648,1.2097440132122212,-0.5729992389678955,0.9231981094919259,-8.802862090385768,-13.71150615462068,0.6420054800047816,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05
G0043,78.13603754814478,9.917153244178929,0.7432323694229126,1.543299198575245,-0.6711202263832092,1.1146991826343293,-9.607026852720713,-14.289259642891611,0.6723250254256428,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05
G0044,78.13612863226845,9.917152391989381,0.7340039014816284,1.4825056433408579,-0.67458176612854,1.1008520743120547,-8.398048880730071,-15.156385218376203,0.5540931270701633,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05
G0045,78.1362197163839,9.91715153977518,0.6001172661781311,1.4316687648622184,-0.5585379600524902,0.9000439689286238,-6.779707449158469,-16.448244543207473,0.4121842565842834,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05
G0046,78.13631080049115,9.917150687536324,0.27808070182800293,0.581329077852502,-0.3743770122528076,0.4170641951751397,-5.885415321427749,-18.270409495526483,0.32212826553607327,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05
G0047,78.13640188459014,9.917149835272815,0.27292054891586304,0.4505176346727496,-0.3732798099517822,0.40932642487046633,-5.683741303578628,-18.94248446680436,0.3000525782950524,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05
G0048,78.13549018390036,9.917068046866303,0.22247812151908875,0.3008221225710015,-0.42381975054740906,0.33367875647668394,-8.308115981252351,-14.663383329282475,0.5665892921629632,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05
G0049,78.13558126804848,9.917067194832592,0.1845753937959671,0.22678875638841567,-0.4140160381793976,0.27683309866782196,-9.122801267185553,-16.11804711474724,0.5659991686485781,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05
G0050,78.13567235218838,9.917066342774227,0.2540813982486725,0.34574468085106386,-0.45246338844299316,0.3810782848603288,-9.011418877452575,-16.093915312554298,0.5599270719675705,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05
G0051,78.13576343632006,9.917065490691208,0.3591921031475067,0.5759605476225527,-0.5087898373603821,0.5387263339070568,-9.748179095230217,-16.234201778765623,0.6004717218669081,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05
G0052,78.13585452044353,9.917064638583534,0.3151618540287018,0.6014304291287387,-0.43661317229270935,0.4726924305333759,-7.474758256272739,-15.460221912128965,0.4834832448561807,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05
G0053,78.13594560455877,9.917063786451209,0.42168673872947693,0.7529293299157818,-0.5082948207855225,0.6324490580545944,-6.811392172265689,-16.353372918771743,0.41651298518650026,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05
G0054,78.1360366886658,9.917062934294227,0.6442516446113586,1.3173652694610778,-0.608914852142334,0.9662464416429443,-8.433668762071312,-16.9653511804346,0.49711135787141825,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05
G0055,78.13612777276461,9.917062082112592,0.609771192073822,1.252063492063492,-0.5718598961830139,0.9145153810480754,-8.99034632238508,-17.09894240576208,0.5257837653956581,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05
G0056,78.13621885685521,9.917061229906302,0.4922834634780884,1.1531651173085435,-0.4600924551486969,0.7383089277279169,-9.58390840912849,-18.0404080561905,0.5312467644455419,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05
G0057,78.13630994093756,9.917060377675359,0.2845238149166107,0.627955859169732,-0.3736473619937897,0.42672221395625654,-8.883197065413079,-19.70384698247417,0.45083567048172607,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05
G0058,78.13548932457877,9.916977736933578,0.5456475615501404,1.0126970227670753,-0.579556405544281,0.8183748083500413,-4.987598980103359,-14.94619161607715,0.33370366901614956,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05
G0059,78.13558040870203,9.916976884907777,0.2884133756160736,0.49752611324903795,-0.44979506731033325,0.4325708432912257,-5.9136568492972295,-16.425503527615305,0.3600289537154779,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05
G0060,78.13567149281707,9.916976032857322,0.3000729978084564,0.458364312267658,-0.43872877955436707,0.4500547511862757,-9.160306806592487,-14.643741371078443,0.6255441539471736,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05
G0061,78.1357625769239,9.916975180782215,0.28056207299232483,0.4603442975714725,-0.38395342230796814,0.42079381805409205,-9.753647009238856,-14.492088865381344,0.6730325144871514,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05
G0062,78.1358536610225,9.916974328682452,0.22473464906215668,0.37232415902140675,-0.36347290873527527,0.33706309839658555,-7.128376373979123,-15.380149358336222,0.4634790084216873,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05
G0063,78.13594474511288,9.916973476558034,0.4273528456687927,0.7609356014580801,-0.48389002680778503,0.6409381663113006,-5.471311912657275,-16.867064346406753,0.32437843363198215,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05
G0064,78.13603582919504,9.916972624408965,0.48515406250953674,1.11068359625497,-0.4777034521102905,0.7276291835877328,-6.588265554368881,-17.73690826754945,0.37144385340383357,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05
G0065,78.13612691326898,9.916971772235241,0.46327319741249084,0.9917241379310345,-0.48285993933677673,0.6947978740537929,-6.933357995611741,-18.574279646675244,0.37327735597287603,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05
G0066,78.1362179973347,9.916970920036864,0.3719407021999359,0.8077556520437191,-0.41788387298583984,0.5578149233155264,-9.311593016873687,-19.155691273288006,0.486100599765794,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05
G0067,78.1353973811588,9.916888278993532,0.7851582765579224,1.692393736017897,-0.7174238562583923,1.1775846413283175,-8.394328477779212,-15.031254001133725,0.558458294773415,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05
G0068,78.1354884652654,9.916887427000294,0.7658446431159973,1.6648296593186374,-0.7019102573394775,1.1486346353266506,-4.518985978581895,-16.4159763342115,0.2752797571451271,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05
G0069,78.1355795493638,9.916886574982405,0.5905665159225464,1.21050533240307,-0.5917274951934814,0.8857420687978607,-5.1312510149295,-15.1183222868545,0.33940611382462477,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05
G0070,78.13567063345397,9.91688572293986,0.6174458265304565,1.2617965746242572,-0.6663729548454285,0.9260367678495084,-8.791827229866119,-12.311439751506683,0.714118527753033,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05
G0071,78.13576171753593,9.916884870872662,0.5427499413490295,1.0176902201226254,-0.5957859754562378,0.8140158113359239,-7.944872920191337,-11.28047854631081,0.7043028261234222,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05
G0072,78.13585280160967,9.916884018780811,0.42234331369400024,0.7412398921832885,-0.49960824847221375,0.6334365325077399,-5.936447233114407,-12.00682402556371,0.4944227732891835,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05
G0073,78.13594388567519,9.916883166664304,0.44177547097206116,0.8903388760260997,-0.4964769780635834,0.6625766871165644,-5.1492604406113385,-13.605931827595452,0.3784570219709352,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05
G0074,78.13603496973249,9.916882314523146,0.35700085759162903,0.788681139415234,-0.4228707551956177,0.5354252449240381,-5.424528550166322,-15.942379281722172,0.34025840524227813,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05
G0075,78.13612605378158,9.916881462357335,0.31699347496032715,0.6392513509951232,-0.3782489597797394,0.4754125142950498,-5.39452961858931,-18.354268654639537,0.29391144480309744,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05
G0076,78.13557869003378,9.91679626505647,0.7498077154159546,1.5339836375078666,-0.6792128086090088,1.1245674740484428,-7.561383829336484,-14.215238793016898,0.5319209856010961,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05
G0077,78.1356697740991,9.916795413021838,0.7487002015113831,1.6752843846949328,-0.665932834148407,1.1228880866425992,-9.149207537725124,-11.393471146464842,0.8030219605694032,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05
G0078,78.13576085815619,9.91679456096255,0.770500659942627,1.6462356886781542,-0.6787272095680237,1.155594642132323,-6.799482443742932,-10.144741994578636,0.6702469562435974,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05
G0079,78.13585194220506,9.91679370887861,0.6975894570350647,1.5093246233273627,-0.6335520148277283,1.0462568472306757,-5.383774109593111,-10.97518688415491,0.490540540805348,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05
G0080,78.13594302624573,9.916792856770014,0.6267460584640503,1.531445837063563,-0.5734219551086426,0.940011448196909,-5.806207993945041,-13.390775781817133,0.43359758154035316,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05
G0081,78.13585108280868,9.91670339897585,0.7444911003112793,1.535548100854886,-0.6818411946296692,1.1165901639344262,-4.308927862866989,-11.497002471721192,0.3747870693657343,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05
