Grid_ID,Longitude,Latitude,NDVI,EVI,NDWI,SAVI,VV,VH,VV_VH,Temperature,Rainfall,Soil_Moisture,ET,Crop,Growth_Stage,NDVI_N,EVI_N,NDWI_N,SAVI_N,VV_N,VH_N,VV_VH_N,Temperature_N,Rainfall_N,Soil_Moisture_N,ET_N,Stress_Class,Stress_Score
G0001,78.1356766491682,9.917517892350366,0.466599702835083,0.8936129280492497,-0.5224192142486572,0.6998116760828625,-9.355746051081493,-14.26554089060424,0.6558283434765168,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05,Maize,Maturity,0.46958354550266507,0.42314878973233117,0.5002137634832642,0.4695835508448476,0.40315242840857557,0.6370072126437778,0.6645095443716067,0.0,0.0,0.0,0.0,Mild Stress,0.45
G0002,78.1357677334242,9.917517040227795,0.5901338458061218,1.2664714494875549,-0.561855673789978,0.8850846123573396,-11.416718748420255,-15.005291522983104,0.7608461808911642,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05,Maize,Maturity,0.6752736189740544,0.6597548379129811,0.39941407694920905,0.6752703821328817,0.15941741361046147,0.5718441009249303,0.8478904786277341,0.0,0.0,0.0,0.0,Mild Stress,0.45
G0003,78.13585881767199,9.917516188080567,0.45610737800598145,0.8751416503554136,-0.48480701446533203,0.6840692524493357,-10.35892302489517,-12.21636465380694,0.8479546344965282,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05,Maize,Maturity,0.45211333837547807,0.41142741079447814,0.5963506376375726,0.45210658254561925,0.2845145857659596,0.8175149326853638,0.9999982538115545,0.0,0.0,0.0,0.0,Mild Stress,0.45
G0004,78.13567578975581,9.917427582436256,0.4630674719810486,0.8548518619189998,-0.49087271094322205,0.694516010305484,-9.420803391328539,-16.22554668805342,0.5806154684615285,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05,Maize,Maturity,0.4637022174227465,0.3985520535628863,0.5808467026826256,0.4637043936661878,0.3954586089764624,0.4643543332024287,0.5331736910738489,0.0,0.0,0.0,0.0,Mild Stress,0.45
G0005,78.13576687398695,9.917426730321594,0.41430193185806274,0.8385407094284139,-0.4434661865234375,0.6213823629553966,-12.76471931043907,-16.903957908852764,0.7551319862050807,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05,Maize,Maturity,0.38250533298634826,0.38820143232139737,0.7020178944367033,0.3825126746463589,0.0,0.4045944840893474,0.8379124178920325,0.0,0.0,0.0,0.0,Mild Stress,0.45
G0006,78.13585795820985,9.917425878182279,0.2648075520992279,0.5290055248618785,-0.3268858790397644,0.39716557207051506,-9.110868307834219,-13.740667313912233,0.6630586491683408,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05,Maize,Maturity,0.13359026208677208,0.19177868057459488,0.9999974439975672,0.13359104493590962,0.4321121911706791,0.6832422464770921,0.6771350206275017,0.0,0.0,0.0,0.0,Mild Stress,0.45
G0007,78.13594904242457,9.917425026018307,0.5042349100112915,0.9092760411363405,-0.5196805596351624,0.7562455892731123,-11.26317651335552,-14.715639212977539,0.7653881934957106,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05,Maize,Maturity,0.5322479097262475,0.43308818249569697,0.5072137713383323,0.5322355118635359,0.17757564490773298,0.5973589771688592,0.8558216885567311,0.0,0.0,0.0,0.0,Mild Stress,0.45
G0008,78.13604012663106,9.917424173829682,0.6483136415481567,1.1404665314401623,-0.6540352702140808,0.9723303069606571,-12.573678175996502,-15.621271393270721,0.8049074790041064,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05,Maize,Maturity,0.772145675337736,0.5797954860507405,0.16380280422201057,0.7721290536006585,0.022592930896431992,0.5175837010723001,0.9248298082826232,0.0,0.0,0.0,0.0,Mild Stress,0.45
G0009,78.1361312108293,9.917423321616399,0.4206211268901825,0.611323752437351,-0.5508543252944946,0.6308533101478078,-12.573678175996502,-15.621271393270721,0.8049074790041064,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05,Maize,Maturity,0.3930270855899298,0.24401562676194577,0.42753355046925734,0.39302715753023443,0.022592930896431992,0.5175837010723001,0.9248298082826232,0.0,0.0,0.0,0.0,Mild Stress,0.45
G0010,78.13622229501935,9.917422469378463,0.4126126170158386,0.6342319054652881,-0.5164409875869751,0.6188260021017865,-10.883406772875539,-14.398007879608985,0.7558967090363272,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05,Maize,Maturity,0.3796925454795385,0.2585525281532544,0.5154941253751751,0.37967464673909423,0.22248802217274316,0.6253384680347774,0.8392477680639018,0.0,0.0,0.0,0.0,Mild Stress,0.45
G0011,78.13631337920117,9.917421617115872,0.45358583331108093,0.825050824486108,-0.5391190052032471,0.6802731646748409,-10.547758745515177,-14.386217815619576,0.7331849747237345,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05,Maize,Maturity,0.4479148495926881,0.37964111203074585,0.4575290571737858,0.447892231106452,0.2621824717990152,0.626377030522306,0.7995888000318738,0.0,0.0,0.0,0.0,Mild Stress,0.45
G0012,78.13640446337477,9.917420764828627,0.3255684971809387,0.4751497490691274,-0.5055118203163147,0.48828504089837793,-10.907206320070111,-15.603818918651324,0.6990087732326009,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05,Maize,Maturity,0.23476005172928527,0.15760324525700783,0.5434291035089635,0.23475031400522478,0.2196734371007779,0.5191210536660207,0.7399107118798167,0.0,0.0,0.0,0.0,Mild Stress,0.45
G0013,78.13649554754016,9.917419912516726,0.31387609243392944,0.46797465455378273,-0.4979568123817444,0.47075387175220784,-10.240222003867355,-16.612998504108617,0.6163981776880803,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05,Maize,Maturity,0.21529165591879756,0.15305012212588137,0.5627397221705869,0.21528751116440306,0.2985524209852828,0.43022449962042153,0.5956570444709662,0.0,0.0,0.0,0.0,Mild Stress,0.45
G0014,78.13658663169733,9.91741906018017,0.5340672135353088,0.9599957214675366,-0.6163009405136108,0.8009817045961625,-9.47201560670757,-15.053945142365952,0.6292048706920491,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05,Maize,Maturity,0.5819200777285339,0.46527353548657885,0.2602518427416755,0.5819007786313831,0.3894021434592965,0.567558303662175,0.6180199438184981,0.0,0.0,0.0,0.0,Mild Stress,0.45
G0015,78.13667771584626,9.917418207818958,0.7629119753837585,1.802649930264993,-0.718120813369751,1.1442272224271486,-7.581078137285907,-12.469612342110125,0.6079642196802267,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05,Maize,Maturity,0.9629572124515674,0.9999993654267382,0.0,0.9629660563570097,0.6130284305454478,0.7952068646917313,0.5809297644485212,0.0,0.0,0.0,0.0,No Stress,0.2
G0016,78.13567493035163,9.917337272521586,0.6219965219497681,1.2642231396636794,-0.5706404447555542,0.9328792569659443,-9.11962333506666,-17.753733768284615,0.5136735434975381,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05,Maize,Maturity,0.7283264514895003,0.6583281206142565,0.3769601809883981,0.7283311755750369,0.43107680302855944,0.3297394764145752,0.41628047518776423,0.0,0.0,0.0,0.0,Mild Stress,0.45
G0017,78.1357660145579,9.917336420414836,0.5135378837585449,0.9999121342588525,-0.5023516416549683,0.7702199661590524,-12.029440751262646,-17.198219154406843,0.6994585103993306,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05,Maize,Maturity,0.5477377921794213,0.49060342375537497,0.551506527855882,0.5477496250345795,0.08695560631783775,0.37867361619241097,0.7406960377238346,0.0,0.0,0.0,0.0,Mild Stress,0.45
G0018,78.13585709875595,9.91733556828343,0.3928571343421936,0.8124076809453471,-0.41016948223114014,0.589219953130231,-12.307538793822753,-15.708741059068528,0.7834834597848127,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05,Maize,Maturity,0.3467987512225334,0.3716181111932683,0.787124351616614,0.3468065197348562,0.05406714030068083,0.5098786781160324,0.887419433467503,0.0,0.0,0.0,0.0,Mild Stress,0.45
G0019,78.1359481829458,9.91733471612737,0.6230200529098511,1.2268662923684757,-0.6157687306404114,0.9344067572918041,-10.538132335081592,-14.431990497790038,0.73019257715665,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05,Maize,Maturity,0.7300306779755259,0.6346224641714047,0.26161217247240665,0.7300269801978562,0.2633209115719012,0.6223450090932017,0.7943635099761372,0.0,0.0,0.0,0.0,Mild Stress,0.45
G0020,78.1360392671274,9.917333863946656,0.6896032094955444,1.3701227422412934,-0.6302399039268494,1.0342749529190207,-10.939704492550948,-14.111617150977303,0.7752268485963933,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05,Maize,Maturity,0.8408947196136262,0.7255291768570774,0.2246238183448118,0.8408989354767635,0.2158301341008127,0.6505660382837619,0.8730018344119852,0.0,0.0,0.0,0.0,Mild Stress,0.45
G0021,78.1361303513008,9.917333011741285,0.36659619212150574,0.5404563022067074,-0.48053136467933655,0.5498361695381038,-10.209417832721934,-14.527139836342876,0.7027823747645632,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05,Maize,Maturity,0.3030730653118169,0.19904503770572665,0.6072792088929655,0.3030833197139028,0.30219538778424504,0.6139634995591651,0.7465001312725368,0.0,0.0,0.0,0.0,Mild Stress,0.45
G0022,78.13622143546598,9.91733215951126,0.3460594415664673,0.5599682287529786,-0.4290677607059479,0.5190184049079755,-8.398374685157355,-14.20648945376,0.5911646724894851,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05,Maize,Maturity,0.2688784238229471,0.21142678458037395,0.7388203058566761,0.26886996680001163,0.5163732024353823,0.6422089322609217,0.5515945892558123,0.0,0.0,0.0,0.0,Mild Stress,0.45
G0023,78.13631251962293,9.917331307256582,0.3037608563899994,0.6141148947231609,-0.4132404327392578,0.45556805399325084,-8.027382231668284,-14.828185845859469,0.5413596993667166,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05,Maize,Maturity,0.19844931909581745,0.24578681102671163,0.7792749946464348,0.19842847714591047,0.5602475590718906,0.5874449757593826,0.4646257206645348,0.0,0.0,0.0,0.0,Mild Stress,0.45
G0024,78.13640360377168,9.917330454977247,0.30732861161231995,0.49335863377609107,-0.4644157588481903,0.4609248042546905,-8.583598459177642,-17.812974519084456,0.4818733923400244,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05,Maize,Maturity,0.2043897968953768,0.16915811662127844,0.6484707366056361,0.2043754492694837,0.49446824495579444,0.3245210805204553,0.360751418674003,0.0,0.0,0.0,0.0,Mild Stress,0.45
G0025,78.1364946879122,9.91732960267326,0.35249456763267517,0.5896761317245759,-0.4683544337749481,0.5286701911346076,-7.446892615663678,-18.870150095021373,0.39463875900109757,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05,Maize,Maturity,0.2795932069713295,0.23027862547361444,0.6384034739102935,0.27958521407327963,0.6288974957400124,0.23139665838960294,0.20842330989738947,0.0,0.0,0.0,0.0,Mild Stress,0.45
G0026,78.1365857720445,9.917328750344616,0.5152068138122559,0.8936484490398818,-0.5871296525001526,0.7726927170442451,-8.751858024613833,-15.905208560600485,0.550251069721491,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05,Maize,Maturity,0.5505166380685849,0.4231713304032229,0.33481372587599373,0.5504948305911346,0.4745695108655905,0.49257225999202187,0.48015172884196416,0.0,0.0,0.0,0.0,Mild Stress,0.45
G0027,78.13558298676604,9.917247814680545,0.6821581125259399,1.3534711181770005,-0.6512847542762756,1.0231005474696222,-8.12756341331706,-17.031283372378077,0.4772137974345857,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05,Maize,Maturity,0.8284982881020676,0.7149625014584731,0.1708331296508738,0.8284933024974844,0.5483999194485293,0.39337864588496074,0.3526148878898025,0.0,0.0,0.0,0.0,Mild Stress,0.45
G0028,78.13567407095566,9.91724696260636,0.7421895265579224,1.5364130434782608,-0.6478768587112427,1.1131382071137945,-10.508153769746723,-16.924620633326427,0.6208797229436872,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05,Maize,Maturity,0.9284533747352802,0.8310525557372862,0.1795437190062948,0.9284515655940656,0.2668662404716753,0.40277434718866884,0.6034826670139201,0.0,0.0,0.0,0.0,No Stress,0.2
G0029,78.13576515513708,9.91724611050752,0.7159932851791382,1.5015541963300914,-0.6192194819450378,1.0738615991394764,-12.473891047389913,-15.703001847380115,0.7943634706679381,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05,Maize,Maturity,0.8848354187250168,0.8089320633959937,0.25279204374231934,0.8848473501029728,0.03439396896888863,0.5103842334694999,0.9064179827576266,0.0,0.0,0.0,0.0,No Stress,0.2
G0030,78.13585623931026,9.917245258384025,0.6505351066589355,1.3222358838551027,-0.59165358543396,0.9756891939048505,-11.336528811222985,-13.975671374211052,0.8111616614098405,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05,Maize,Maturity,0.7758445177052048,0.6951414569282525,0.32325054229073624,0.7758580321881322,0.16890084614436843,0.6625412221516518,0.9357507893350456,0.0,0.0,0.0,0.0,Mild Stress,0.45
G0031,78.13594732347522,9.917244406235875,0.7537740468978882,1.5427232047730663,-0.6665841937065125,1.1305139882888744,-10.574716254099847,-12.802130421522337,0.8260122265527099,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05,Maize,Maturity,0.9477421380079326,0.8350568153733193,0.13172772524460943,0.9477418593785918,0.2589944194961928,0.7659160309852487,0.9616826745954351,0.0,0.0,0.0,0.0,No Stress,0.2
G0032,78.13603840763199,9.917243554063072,0.7403702139854431,1.5806899498024138,-0.6578508615493774,1.1104164061523072,-10.222569180003596,-12.789757172864334,0.799277815977033,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05,Maize,Maturity,0.9254241349826038,0.8591494966107593,0.15405014348589735,0.925429868920917,0.3006400814822984,0.7670059650107645,0.9149993557531568,0.0,0.0,0.0,0.0,No Stress,0.2
G0033,78.13612949178052,9.917242701865613,0.585411787033081,1.0390912128299366,-0.585784912109375,0.8780143512527938,-8.358485227390172,-13.697999361926883,0.6101975191079578,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05,Maize,Maturity,0.6674111722641543,0.5154654194429196,0.33825088558649047,0.6674210997054763,0.5210906145542945,0.6870007786098661,0.5848295261043813,0.0,0.0,0.0,0.0,Mild Stress,0.45
G0034,78.13622057592083,9.917241849643501,0.5243600606918335,1.0609267097349075,-0.5004063844680786,0.7864318150543553,-6.357738752691038,-14.849396007231793,0.42814796976218833,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05,Maize,Maturity,0.5657572183477023,0.5293216419393681,0.5564786099582609,0.5657477411957829,0.7577031481641529,0.5855766162682458,0.26693670654344565,0.0,0.0,0.0,0.0,Mild Stress,0.45
G0035,78.13631166005294,9.917240997396734,0.29058441519737244,0.6679935315337728,-0.3648068606853485,0.4358176653591235,-5.906531322836873,-16.941061579730718,0.34865178283182646,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05,Maize,Maturity,0.17650993382288713,0.27997675333497324,0.903071322652078,0.1765019349506568,0.8110638985198123,0.40132609803494895,0.12812138347094612,0.0,0.0,0.0,0.0,Mild Stress,0.45
G0036,78.1364027441768,9.917240145125312,0.21281923353672028,0.3386454183266932,-0.3734051585197449,0.31918888471648516,-6.31085203821584,-21.49703238868192,0.29356852258074806,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05,Maize,Maturity,0.04702730218277898,0.0709812468327184,0.8810940524682401,0.04702266609601745,0.7632480707442547,0.0,0.03193563088462124,0.0,0.0,0.0,0.0,Moderate Stress,0.7
G0037,78.13649382829247,9.917239292829237,0.5203274488449097,0.8770235467255335,-0.5757918357849121,0.780384667848861,-6.484453654055401,-17.474087693697335,0.3710896824899337,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05,Maize,Maturity,0.5590427327235149,0.4126216119126448,0.3637932129843472,0.5590343022443554,0.7427175744110095,0.35437292396090375,0.16730218459335666,0.0,0.0,0.0,0.0,Mild Stress,0.45
G0038,78.13558212740314,9.917157504756847,0.4332506060600281,0.6468104023116248,-0.5556154251098633,0.6497953107554894,-10.050183316048457,-16.37870659057038,0.6136127575442735,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05,Maize,Maturity,0.41405575374493486,0.26653450592697936,0.415364167757717,0.41405624122477924,0.3210268004118336,0.45086279240243504,0.5907931760002194,0.0,0.0,0.0,0.0,Mild Stress,0.45
G0039,78.1356732115679,9.917156652690572,0.5302435159683228,0.8796698523023457,-0.5726587772369385,0.7952611598376751,-10.328329543642463,-15.813233914235965,0.6531446761401738,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05,Maize,Maturity,0.5755534440629722,0.41430088667453746,0.3718013182555033,0.5755499281063421,0.2881326359300801,0.5006741174207603,0.6598233554775419,0.0,0.0,0.0,0.0,Mild Stress,0.45
G0040,78.13576429572446,9.917155800599643,0.6282218098640442,1.2200424714329052,-0.6015365123748779,0.9422100741897697,-10.104586645502025,-15.21523530127154,0.6641097850558764,31.21699875918307,0.0008848369776771715,25.33633804321289,2.97723581752507e-05,Maize,Maturity,0.7386918443895685,0.6302922498616189,0.29798975698520686,0.7386900885748998,0.3145929469568345,0.5533505852988704,0.6789705019688794,0.0,0.0,0.0,0.0,Mild Stress,0.45
